science_kmeans_tfidf_topics
theme0: миф бог святой имя культ царь русь мифология греческий князь федор древний успенский христианский мифологический 
theme1: право римский правовой юрист юридический должник владение вещь собственник закон собственность кредитор договор обязательство лицо 
theme2: растение рнк днк ген клетка белок последовательность флора структура биологический организм кислота генетический инженерия спираль 
theme3: исторический социальный теория понятие общество экономический социология знание политический развитие социологический каков культура россия страна 
theme4: частица кварк бозон взаимодействие элементарный нейтрино симметрия энергия физика стандартный масса модель протон теория коллайдер 
theme5: сверхпроводимость сверхпроводник сверхпроводящий температура магнитный конденсат ток боз электрон фаза кольцо куперовский явление квантовый астрономия 
theme6: данные метод анализ сеть рецептор технология компьютер математический пользователь информация область задача работать виртуальный специалист 
theme7: вселенная дыра теория черный гравитационный излучение пространство реликтовый относительность галактика объект инфляционный материя темный частица 
theme8: сон литературный гласный говор литература сновидение русский ударение согласный язык быт предлог салон анестезия писатель 
theme9: ген днк вирус геном клетка бактерия мутация последовательность белок организм молекула отбор болезнь генетический нуклеотид 
theme10: звезда нейтронный объект дыра черный солнце карлик сверхновый вещество расстояние рентгеновский скорость галактика белый всплеск 
theme11: сирийский христианский язык восток христианство арабский культура христианин армянский араб традиция письмо грузинский письменность цивилизация 
theme12: ребенок детство женщина игрушка взрослый семья родитель психологический слово социальный речь мать чтение материнство предложение 
theme13: материал молекула свойство атом структура химия вещество волна магнитный энергия химический поверхность соединение углерод органический 
theme14: квантовый электрон фотон атом поле магнитный частица свет физика информация эффект теория скорость компьютер технология 
theme15: клетка белок ген стволовой организм нервный ткань опухоль рак днк молекула геном стволовый биологический болезнь 
theme16: микроорганизм микроб организм бактерия биологический метан микробный вода кислород озеро условие земля клетка животное антибиотик 
theme17: революция костюм реформа французский россия власть анекдот русский петр франция политический дума депутат король консервативный 
theme18: философия философский философ политический платон лосев русский мысль понятие алексей каков гегель александр личность соловьев 
theme19: животное заболевание память пациент препарат вид организм процесс лечение эмоция поведение медицина внимание психология зрительный 
theme20: война государство политический власть германия империя советский русский политика россия сталин российский страна мировой университет 
theme21: мозг нейрон активность клетка сознание кора нервный шимпанзе память животное жир решение область электрический метод 
theme22: галактика звезда скопление звездный газ диск вселенная спиральный астроном скорость излучение шаровой химический масса дыра 
theme23: раса дробышевский африка станислав неандерталец австралопитек абориген остров население индия монголоид жить назад австралийский группа 
theme24: планета звезда земля атмосфера диск спутник солнечный юпитер масса планетный карлик вокруг венера гигант солнце 
theme25: слово задача сеть социология словарь язык мышление решение объект смысл значение алгоритм ошибка модель обучение 
theme26: язык слово русский языковой лингвист глагол филологический лингвистика текст грамматика лингвистический английский корпус семья падеж 
theme27: культура текст фольклор песня литература литературный сказка традиция поэт устный неклюдов мифология произведение мандельштам филологический 
theme28: город городской пространство горожанин сообщество агломерация культурный культура среда центр москвич житель загрязнение место локальный 
theme29: робот робототехника сенсор измерение антропоморфный мобильный джанмарко технология мел использование интеллект общество сложный измерительный кабель 
